"0",""
"0","temp.df$Month = factor("
"0","  temp.df$Month,"
"0","  levels = c("
"0","    ""Jan"","
"0","    ""Feb"","
"0","    ""Mar"","
"0","    ""Apr"","
"0","    ""May"","
"0","    ""Jun"","
"0","    ""Jul"","
"0","    ""Aug"","
"0","    ""Sep"","
"0","    ""Oct"","
"0","    ""Nov"","
"0","    ""Dec"""
"0","  ),"
"0","  ordered = TRUE"
"0",")"
"0",""
"0","library(ggplot2)"
"0","ggplot(temp.df, aes(x = Month, y = Ave, group = SD)) +"
"0","  geom_errorbar(aes(ymin = Ave - SD, ymax = Ave + SD),"
"0","                width = 0.2, position = position_dodge(0.9)) +"
"0","  geom_dotplot(binaxis = 'y', stackdir = 'center')+"
"0","  theme(axis.text.x = element_text(angle = 45))"
"2","Bin width defaults to 1/30 of the range of the data. Pick better value with `binwidth`.
"
